Step: build-step-credential-initializer-rfchb:

Unable to retrieve container logs for docker://3b0a79739692b54177e66c92aa73ed500754472d4be1433eab89ee4f1ab01a27
Step: build-step-working-dir-initializer-7g75z:

Unable to retrieve container logs for docker://227385e956a9f30a00479d0d1f41c937571bcc56dc321a2a3bea3b5494a1eb0e
Step: build-step-place-tools:

Unable to retrieve container logs for docker://9611eb310b87ee6123e705f8012cfa4a236f768342137e303813fd54cd4b2542
Step: build-step-git-source-jenkins-x-lighthouse-pr-99-tekt-gdnvb:

{"level":"warn","ts":1565280210.3785067,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565280212.3438754,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/lighthouse @ 630ec35343554c756447c0e27ac2d1c3bc7010c1 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T16:03:32Z" level=info msg="got "
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding github.com/Azure/go-autorest v10.15.5+incompatible
go: finding google.golang.org/grpc v1.15.0
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding github.com/client9/misspell v0.3.4
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding github.com/knative/build v0.2.0
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/kisielk/gotool v1.0.0
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/spf13/cobra v0.0.3
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding cloud.google.com/go v0.26.0
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding google.golang.org/appengine v1.1.0
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding github.com/golang/mock v1.1.1
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/docker/go-connections v0.3.0
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding github.com/cpuguy83/go-md2man v1.0.10
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding gopkg.in/yaml.v2 v2.2.2
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/lib/pq v1.0.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding github.com/pelletier/go-toml v1.2.0
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/djherbis/atime v1.0.0
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding github.com/google/uuid v1.0.0
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding github.com/russross/blackfriday v1.5.2
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/knative/build v0.1.2
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/google/go-cmp v0.2.0
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding github.com/BurntSushi/toml v0.3.1
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/json-iterator/go v1.1.5
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding go.opencensus.io v0.17.0
go: finding github.com/hpcloud/tail v1.0.0
go: finding go.uber.org/zap v1.9.1
go: finding github.com/onsi/ginkgo v1.6.0
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/spf13/viper v1.3.2
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/mattn/go-isatty v0.0.4
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/kr/pty v1.0.0
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding github.com/prometheus/client_golang v0.8.0
go: finding github.com/spf13/afero v1.1.2
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding go.uber.org/atomic v1.3.2
go: finding google.golang.org/appengine v1.2.0
go: finding google.golang.org/grpc v1.14.0
go: finding github.com/hashicorp/hcl v1.0.0
go: finding github.com/fatih/color v1.7.0
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding go.uber.org/multierr v1.1.0
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/spf13/cast v1.3.0
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/armon/consul-api v0.0.0-20180202201655-eb2c6b5be1b6
go: finding github.com/mitchellh/mapstructure v1.1.2
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/soheilhy/cmux v0.1.4
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/xordataexchange/crypt v0.0.3-0.20170626215501-b2862e3d0a77
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding golang.org/x/sys v0.0.0-20181205085412-a5c9d58dba9a
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/coreos/go-etcd v2.0.0+incompatible
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding github.com/gogo/protobuf v1.1.1
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding github.com/gogo/protobuf v1.0.0
go: finding github.com/coreos/go-semver v0.2.0
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/ugorji/go/codec v0.0.0-20181204163529-d75b2dcb6bc8
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/google/go-cmp v0.3.0
go: finding github.com/h2non/gock v1.0.9
go: finding github.com/davecgh/go-spew v1.1.0
go: finding github.com/stretchr/ob** v0.1.0
go: finding golang.org/x/crypto v0.0.0-20190211182817-74369b46fc67
go: finding golang.org/x/sys v0.0.0-20190209173611-3b5209105503
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/aws/aws-sdk-go v1.17.10
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/go-openapi/spec v0.19.2
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: finding github.com/chromedp/chromedp v0.1.1
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/spf13/viper v1.2.1
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding github.com/src-d/gcfg v1.3.0
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding github.com/docker/go-units v0.3.3
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/stretchr/ob** v0.2.0
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/kr/pretty v0.1.0
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding github.com/imdario/mergo v0.3.5
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/googleapis/gnostic v0.2.0
go: finding github.com/coreos/bbolt v1.3.2
go: finding github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding github.com/gorilla/websocket v1.2.0
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding k8s.io/klog v0.2.0
go: finding github.com/gobwas/glob v0.2.3
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: finding github.com/tektoncd/pipeline v0.5.1
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding github.com/russross/blackfriday v1.5.1
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/nwaples/rardecode v1.0.0
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding github.com/satori/go.uuid v1.2.0
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding github.com/huandu/xstrings v1.0.0
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/golang/groupcache v0.0.0-20181024230925-c65c006176ff
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding github.com/kr/pty v1.1.1
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/golang/protobuf v1.1.0
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding github.com/go-openapi/spec v0.19.0
go: finding sigs.k8s.io/controller-runtime v0.1.9
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding github.com/spf13/pflag v1.0.2
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20171213061034-52de7239022c
go: finding github.com/mattn/go-isatty v0.0.2
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding github.com/mattn/go-isatty v0.0.3
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding github.com/google/uuid v1.1.1
go: finding cloud.google.com/go v0.24.0
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/imdario/mergo v0.3.6
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding contrib.go.opencensus.io/exporter/ocagent v0.2.0
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/imdario/mergo v0.3.4
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding k8s.io/kubernetes v1.11.3
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/coreos/prometheus-operator v0.29.0
go: finding github.com/jinzhu/gorm v1.9.1
go: finding github.com/hashicorp/go-version v1.1.0
go: finding github.com/google/uuid v1.1.0
go: finding github.com/knative/serving v0.5.0
go: finding github.com/hashicorp/go-version v1.0.0
go: finding github.com/Masterminds/semver v1.3.1
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/spf13/afero v1.1.1
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding go.opencensus.io v0.15.0
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
